#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2004 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output.
#          אין_נטיות_יחיד excludes all the singular forms except the singular
#          nifrad itself. Currently if the nismach form *is* desired, the only
#          way to get it back is to use the explicit נסמך= option.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  נסמכים=...
#          This allows to explicitly specify the plural נסמך. Note that
#          currently this option only has effect when specified together with
#          the רבים=... option. Also, unlike the previous two options, changing
#          the נסמכים also changes some of the plural possesives.
#          See for example תיש, עין )עיינות(, גולגולת, גברת.
#  נפרדים=...
#          This allows to explicitly specify the plural נפרד, while other
#          forms of the plural are determined by the (mandatory) רבים= option.
#          This option is rarely needed in words where the plural form was
#          combined from two different archaic plurals: see שנה and מים.
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see אמה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
#  נקבה,זכר -
#          These options are not used by wolig.pl for the noun inflections -
#          they are just optionally output as extra information into the
#          detailed output file, in case the user might want to use this
#          information. The current Hspell spell-checker can't make use of
#          that information. If the זכר and/or נקבה options are not given,
#          heuristics are used to guess the correct gender based on the word
#          and the other inflection options given. These heuristics are
#          correct in about 99% of the cases, so most words will not need to
#          specify the זכר or נקבה options explictly.
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה, נקבה_ית, יחידה=...
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#          נקבה_ית is similar to נקבה_ת, but an extra י is added to the
#          feminine form. This case is useful in some cases when it's not
#          even clear whether the word in question is an adjective or a noun.
#          The יחידה=... option is used to define a non-standard feminine
#          form, as in ממאיר to ממארת. (the plural feminine remains standard).
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#  יחיד=... -
#          Overrides the masculine singular forms, which is sometimes useful
#          when these are not derived in the same way as the rest of the
#          inflections (see for example נשוי, יפהפה).
#  עם -
#          A special option for nationality adjectives, which for convenience
#          an automatically include country-name and other needed forms. See
#          examples later in this file.
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] המילון העברי המרוכז, אברהם אבן-שושן, הדפסת 0002. כולל במוסף ה' )עמוד
#       349( את "מדריך לכתיב חסר-הניקוד".
#   [3] מילון ההווה, שושנה בהט ומרדכי מישור, הדפסה 5991. כולל בנספח א' )עמוד
#       596( את "כללי הכתיב חסר-הניקוד, מהדורה חדשה".
#   [4] המנשק המקוון של מילון רב-מילים. http://www.ravmilim.co.il/ 
# 
#### words that show important features - wolig should be tested on them.
כלב ע
כלבה ע
כלבי ת
כלביות ע,יחיד
ירוק ת
גמדת ע
חנות ע
#אות ע,ות,יות,שמור_ת
אות ע,ות,שמור_ת,זכר
אות ע,יות,שמור_ת,נקבה
מכונית ע
חזית ע,שמור_ת
חזיתי ת
# Note: extra yud added because of ktiv male rules:
חזייה ע
# note extra vav added by academia's ktiv male:
שולחן ע,ות
שולחני ת
# note: [1, page 12] says that טלית is correct with שמור_ת or without it.
# but everyone uses it as שמור_ת. If some time we'll want both forms to be
# correct, we'll need to have an option (say זרוק_ת) that we can use both
# options to get both possibilities of pluralization.
טלית ע,שמור_ת
# a strange exception (and a strange word) in [1, page 13]. Unlike the ות
# pluralization, in the ים case a final ת should not be dropped, and שמור_ת
# should not be necessary. A final ה will still be dropped unless שמור_ת is
# given: see for example חיטה.
#I commented this out just because it's an obscure word and שביט is more common
#שבית ע,ים
# note extra yud added by academia's ktiv male:
חיטה ע,ים
# [1, page 22] says that שנה accepts either ים or ות as plural. [2] says
# that the plural is שנים, but the smichut of both forms are allowed. [3]
# calls the ים-based smichut "literary". Usually, modern speakers use ים for
# the nifrad plural, but ות for the other plural inflections (smichut,
# possession, etc.). This is also what [4] gives as the legal inflections.
# So, what shall we do? The following line allows all inflections for both
# ות and ים:
#שנה ע,ים,ות,יים
# The following line, on the other hand, allows only the modern usage:
# שנים nifradim, and שנות- for all other inflections. It makes use of the
# new נפרדים option.
שנה ע,יים,רבים=שנות,נפרדים=שנים
שנתי ת
# The word מים is a strange exception. It's usual inflections - מימי-,
# מימיו, etc., appear as if it's coming from a plural "מימים". The נפרדים
# option takes care of this case. The only inflection we can't add here
# is the nismach מי-, which coexists with מימי-. This extra inflection is
# added in the seperate file biza-nouns.
מים ע,רבים=מימים,נפרדים=מים,אין_יחיד
# ראה ]1[, עמוד \Lnum{42}.
# note extra vav added by academia's ktiv male:
כותל ע,אבד_ו
צומת ע,ים,אבד_ו
# ל-"חודש" היה צריך להיות אולי אבד_ו, אבל בגלל האות הגרונית יש חתף-קמץ במקום
# שווא, וחתף=קמץ זה נהגה כמו "ו" ולכן נשאיר את ה-"ו" בכל-זאת )האם זהו החוק
# של האקדמיה? לא ברור, אך זהו הכתיב המודרני ומתאים לכללים בסוף אבן-שושן(.
חודש ע,ים,יים
# פועל, עם צירה ב-"ע", וה-"ו" במקור.
פועל ע
שם ע,ות
שמי ת
# [1] insists that the plural of דוגמה is דוגמות, and [3] prefers but also
# allows דוגמאות. [4] allows both, and the latter is the more modern form,
# so we'll also allow both.
# We do not support the "back-singular" of דוגמא, however, which no dictionary
# recognizes. It is an explicit academia decision that female nouns which 
# come from Arameic, such as קופסה, דוגמה, נוסחה, עובדה, סדנה, סמטה, כופתה,
# טבלה, גרסה, רישה, סיפה, שאילתה, משכנתה, אסמכתה, אתנחתה, בדותה - all get
# ה, not א, in the end. The plural of all of them can supposedly be either
# ות or אות (though for some of them, only one type of plural is common).
דוגמה ע,ות,אות # note: extra vav added in ktiv male
גבוה ת,שמור_ה
יפה ת
יפה ע # The (feminine) form יפתי is often used.
אב ע,ות,מיוחד_אח
אח ע,מיוחד_אח
#the following adjective needs to be made feminine using a tav, not a he.
פושר ת,נקבה_ת
רשאי ת,ם
#note the ktiv male rule which drops one of the vavs or yuds in the plural:
מצווה ע
עירייה ע
נחיר ע,ים,יים
#According to [3], it is ok that we don't add yud to the inflections that
#have chirik before shva nach, like:
צבא ע,ות
צבאי ת
צמא ע,יחיד # צימאון should probably be preferred
יום ע,רבים=ימים,יים # TODO: the possesives of the יים plural are useless..
יומי ת
יומיומי ת
#New ktiv male rule (see 3): smichut of קריה is קריית
קריה ע
# This is a masculine word (beinoni form, in this case) ending with he - its
# inflection is somewhat different than the feminine nouns ending with he.
מורה ע,ים,סגול_ה
פנאי ע
סקופ ע
מקווקו ת,נקבה_ת
# The words שוק, שור and דוד are very interesting. They are unlike סוס or קול
# in that the ו is part of the root (not a י). Their inflection is exemplified
# in [1, page 6], and is a bit strange: for example שווקיך but שוקיכם.
# Originally, I thought this was a special weird case, which I labeled
# מיוחד_שוק. I thought it was a fortunate coincidance that the inflections that
# get a doubled (consonant) vav in שוק are exactly those who lose a vav in
# צומת (the אבד_ו case).
# But this is no coincidence, and here is the explanation why we could remove
# the מיוחד_שוק case and leave only אבד_ו:
# The word שוק was in the original Hebrew shin-kubuts vav-shva kuf-shva,
# just like צומת, from the mil`eli'm was tsadi-kubuts men-shva taf-shva.
# Returning now to שוק, in the original Hebrew the vav was pronounced like the
# Arabic waw (like English w), so a kubuts followed by a vav quickly became
# a long "u" sound, i.e. a shuruk. This is why שוק is spelled with shuruk.
# But to understand the rest of the inflections, we have to remember the
# origin, and realise that like צומת loses the cholam-chaser in some of the
# inflections, שוwק (where ו signifies the kubuts and w the consonant vav)
# also loses this kubuts in the same inflections. When it loses the kubuts
# the consonant vav (w) remains alone and gets printed (in ktiv male) as
# a double vav.
# In order for all this insight to work I need to be able to specify the
# consonant vav (w below), and wolig.pl's outword needs to know (and it does)
# that the וw combination should be turned into one long u sound, i.e., one
# vav.
שוwק ע,אבד_ו  # שוק
שוwר ע,אבד_ו  # שור
דוwד ע,אבד_ו  # דוד
# This is a really weird case. Note that אריה has tsere, not segol before
# the he! The form אריהו should perhaps be removed...
אריה ע,ות,סגול_ה
########################### מילים שפעם נתנו תוצאות שגויות #####################
########################### ראה גם "ODOT" בטקסט ###############################

# TODO: For some words that take יים plural *and* another type of plural, the
# inflections of the יים plural (besides the plural itself) are useless and
# even confusing. For example, for שנתיים, יומיים, שעתיים, שבועיים, נקודתיים,
# one would never say שנתיי (my two years), ..., נקודתי (my colon [punctuation])
# However, note that for other words that get also non-יים plurals, the יים
# inflections do make sense: consider ציפורניים, שפתיים, קרניים.
#
# There's a similar issue with the "ין" suffix used in רבים=..., where the
# inflections for, say, טיפין isn't useful (while those of טיפות is). BUT,
# Even Shoshan actually does say טיפי- is a valid smichut for טיפה. Also,
# for the words תפילין and נזיקין, these inflections also might be useful.
# Perhaps if some "drop rare words" option is turned on, the רבים=... case
# with ין ending should simply not generate any inflections.

# is this correct? no אבד_ו? [1] and [2] can't even agree (or [1] with itself)
# if נגוהות in ktiv chaser has a vav or cholam chaser...
# However, I believe this is correct, just like בוהן,בהונות.
נוגh ע,רבים=נגוהות  # נוגה

# CASE 344
# The plural of קושי is based on the segoliim shleming - with shva... See
# [1, page 55].
# But the problem is the default nismach yachid is wrong - [1, case 344] says
# it should be with shva (no vav). I'm not sure why...
# note extra vav added
קושY ע,נסמך=קשי,רבים=קשיים  # קושי
שwY ע,יחיד   # שווי should be written שowי, perhaps, or in another manner...
יופY ע,נסמך=יפי,יחיד    # יופי
בורY ע,נסמך=ברי,יחיד   # בורי (בוריו, etc).
רואY ע,יחיד,אין_נטיות_יחיד   # רואי (usually used as "קצר רואי". inflections useless)
שונY ע,יחיד # שוני
דופY ע,יחיד # דופי

# case ?
דY ע,יחיד

# TODO: even shushan list the plural smichot as "משנות-". how come? [1, page 21]
# says "משנות" is also a legal plural. Maybe that's the explanation?
משנה ע,יות

# TODO: according to [1, page 52], the plural of גולגולת has a kamats, which
# I thought to be kamats gadol. However, according to [3], the plural is
# גולגולות. In any case the other plural inflections must not have the second
# vav... Also I'm not exactly sure if the kamats in the singular inflections
# are kamats katan (in which case the vav should be kept) or gadol (in which
# case the vav should be dropped).
# See also David Yalin's book, page 244.
גולגולת ע,רבים=גולגולות,נסמכים=גולגלות

# This word is a horrible mess. See [1, page 52], [2] (for singular possesives)
# and [3] (for niqqud-less spelling of the nismachim form).
# Note the two extra vavs in the nifrad.
כותונת ע,נסמך=כתונת,רבים=כותונות,נסמכים=כותנות

# CASE 301
גברת ע,רבים=גברות,נסמכים=גבירות

# feminine of ממאיר is ממארת
ממאיר ת,יחידה=ממארת
מגדיל ת,יחידה=מגדלת,נקבה_ה
מדמיע ת,יחידה=מדמעת,נקבה_ה
מקיף ת,יחידה=מקפת,נקבה_ה

# This is a bizarre adjective. I added "ם" because [3] claims יפהפיים is
# wrong, and it should be יפהפים.
יפהפי ת,שמור_ה,ם,נקבה_ה,יחיד=יפהפה
יפיפי ת,שמור_ה,ם,נקבה_ה,יחיד=יפיפה # alternate valid spelling

# TODO: inflections of adjective נשוי are נשואה, נשואים, נשואות. I don't
# understand why the masculine singular נשוי is different.
נשוא ת,יחיד=נשוי
נשוא ת

# The inflection of סומא is exceptional: סומאה, סומים, סומות.
סומ ת,יחיד=סומא,יחידה=סומאה
#סומא ע,רבים=סומים
#סומאה ע,רבים=סומות

